Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25681,3049,392,7,Electronics,Electronic Games,COD
B-26055,2953,64,14,Furniture,Chairs,EMI
B-25955,1989,236,8,Furniture,Bookcases,EMI
B-26093,4548,128,8,Electronics,Printers,Credit Card
B-25602,1585,89,4,Electronics,Phones,Credit Card
B-25881,2975,213,4,Clothing,Trousers,Credit Card
B-25696,3354,420,4,Clothing,Saree,COD
B-25687,4061,253,5,Clothing,Saree,UPI
B-25643,2197,198,2,Clothing,Hankerchief,UPI
B-25851,501,59,5,Clothing,Kurti,COD
B-25703,602,239,9,Clothing,Hankerchief,COD
B-25887,114,205,6,Electronics,Printers,EMI
B-25923,1364,381,6,Electronics,Phones,Credit Card
B-25756,1823,14,5,Furniture,Bookcases,UPI
B-25761,1057,236,5,Furniture,Bookcases,Credit Card
B-25655,3230,206,1,Clothing,Hankerchief,UPI
B-25786,3605,289,5,Furniture,Bookcases,Credit Card
B-26095,4128,321,1,Clothing,Kurti,UPI
B-25853,3270,183,5,Furniture,Chairs,Credit Card
B-25735,4320,153,2,Clothing,Skirt,UPI
B-25910,1089,201,5,Furniture,Tables,Credit Card
B-25950,3384,344,5,Electronics,Printers,Credit Card
B-25744,259,126,6,Electronics,Printers,UPI
B-25845,2898,70,4,Clothing,Kurti,COD
B-26001,4110,313,2,Clothing,Skirt,UPI
B-25830,2185,229,3,Electronics,Phones,Credit Card
B-25842,2574,26,8,Electronics,Printers,Credit Card
B-25778,51,452,6,Electronics,Printers,Credit Card
B-25686,2581,45,6,Furniture,Tables,Credit Card
B-25754,2288,429,3,Clothing,Skirt,UPI
B-26048,2975,425,5,Furniture,Tables,EMI
B-25816,1936,273,8,Clothing,Stole,COD
B-26022,2478,427,8,Electronics,Phones,Credit Card
B-25883,466,77,4,Clothing,Hankerchief,UPI
B-26003,1652,312,2,Furniture,Tables,Credit Card
B-26097,1440,320,5,Electronics,Printers,UPI
B-25710,3231,29,1,Clothing,Leggings,UPI
B-25797,4364,429,5,Furniture,Tables,EMI
B-25618,2828,205,2,Clothing,Hankerchief,UPI
B-25723,4361,29,2,Clothing,Leggings,UPI
B-25755,2502,92,3,Clothing,Trousers,Credit Card
B-25788,1959,109,1,Clothing,Stole,UPI
B-25681,2311,407,3,Electronics,Phones,EMI
B-25991,3719,449,2,Clothing,Hankerchief,UPI
B-25779,2115,356,3,Furniture,Tables,COD
B-25909,3385,54,3,Electronics,Phones,EMI
B-25943,3394,139,6,Electronics,Accessories,EMI
B-25935,403,96,4,Furniture,Chairs,Credit Card
